01
taxon count : 251
Real Taxon 20 : 0
Real Taxon 21 : 0
Real Taxon 22 : 0
Real Taxon 23 : 1
Real Taxon 24 : 1
Real Taxon 25 : 0
Real Taxon 26 : 0
Real Taxon 27 : 0
Real Taxon 28 : 1
Real Taxon 29 : 0
Real Taxon 30 : 0
Real Taxon 31 : 0
Real Taxon 32 : 0
Real Taxon 33 : 0
Real Taxon 34 : 0
Real Taxon 35 : 0
Real Taxon 36 : 1
Real Taxon 37 : 0
Real Taxon 38 : 0
Real Taxon 39 : 0
Real Taxon 40 : 0
Real Taxon 41 : 0
Real Taxon 42 : 0
Real Taxon 43 : 0
Real Taxon 44 : 1
Real Taxon 45 : 0
Real Taxon 46 : 0
Real Taxon 47 : 0
Real Taxon 48 : 0
Real Taxon 49 : 0
Real Taxon 50 : 0
Real Taxon 51 : 0
Real Taxon 52 : 0
Real Taxon 53 : 0
Real Taxon 54 : 0
Real Taxon 55 : 0
Real Taxon 56 : 0
Real Taxon 57 : 1
Real Taxon 58 : 0
Real Taxon 59 : 0
Real Taxon 60 : 1
Real Taxon 61 : 0
Real Taxon 62 : 0
Real Taxon 63 : 0
Real Taxon 64 : 1
Real Taxon 65 : 1
Real Taxon 66 : 1
Real Taxon 67 : 1
Real Taxon 68 : 1
Real Taxon 69 : 0
Real Taxon 70 : 0
Real Taxon 71 : 0
Real Taxon 72 : 0
Real Taxon 73 : 0
Real Taxon 74 : 0
Real Taxon 75 : 0
Real Taxon 76 : 0
Real Taxon 77 : 0
Real Taxon 78 : 0
Real Taxon 79 : 0
Real Taxon 80 : 0
Real Taxon 81 : 0
Real Taxon 82 : 1
Real Taxon 83 : 0
Real Taxon 84 : 1
Real Taxon 85 : 0
Real Taxon 86 : 1
Real Taxon 87 : 0
Real Taxon 88 : 1
Real Taxon 89 : 0
Real Taxon 90 : 0
Real Taxon 91 : 0
Real Taxon 92 : 0
Real Taxon 93 : 0
Real Taxon 94 : 0
Real Taxon 95 : 0
Real Taxon 96 : 0
Real Taxon 97 : 0
Real Taxon 98 : 0
Real Taxon 99 : 0
Real Taxon 100 : 0
Real Taxon 101 : 0
Real Taxon 102 : 0
Real Taxon 103 : 0
Real Taxon 104 : 0
Real Taxon 105 : 1
Real Taxon 106 : 1
Real Taxon 107 : 1
Real Taxon 108 : 1
Real Taxon 109 : 0
Real Taxon 110 : 0
Real Taxon 111 : 0
Real Taxon 112 : 0
Real Taxon 113 : 0
Real Taxon 114 : 0
Real Taxon 115 : 0
Real Taxon 116 : 0
Real Taxon 117 : 0
Real Taxon 118 : 0
Real Taxon 119 : 0
Real Taxon 120 : 0
Real Taxon 121 : 0
Real Taxon 122 : 0
Real Taxon 123 : 0
Real Taxon 124 : 0
Real Taxon 125 : 0
Real Taxon 126 : 0
Real Taxon 127 : 0
Real Taxon 128 : 1
Real Taxon 129 : 1
Real Taxon 130 : 0
Real Taxon 131 : 0
Real Taxon 132 : 0
Real Taxon 133 : 0
Real Taxon 134 : 0
Real Taxon 135 : 0
Real Taxon 136 : 0
Real Taxon 137 : 0
Real Taxon 138 : 0
Real Taxon 139 : 0
Real Taxon 140 : 0
Real Taxon 141 : 0
Real Taxon 142 : 1
Real Taxon 143 : 0
Real Taxon 144 : 0
Real Taxon 145 : 0
Real Taxon 146 : 0
Real Taxon 147 : 1
Real Taxon 148 : 0
Real Taxon 149 : 0
Real Taxon 150 : 0
Real Taxon 151 : 0
Real Taxon 152 : 0
Real Taxon 153 : 0
Real Taxon 154 : 0
Real Taxon 155 : 0
Real Taxon 156 : 0
Real Taxon 157 : 0
Real Taxon 158 : 0
Real Taxon 159 : 0
Real Taxon 160 : 0
Real Taxon 161 : 0
Real Taxon 162 : 1
Real Taxon 163 : 0
Real Taxon 164 : 1
Real Taxon 165 : 0
Real Taxon 166 : 0
Real Taxon 167 : 0
Real Taxon 168 : 0
Real Taxon 169 : 0
Real Taxon 170 : 1
Real Taxon 171 : 0
Real Taxon 172 : 0
Real Taxon 173 : 0
Real Taxon 174 : 0
Real Taxon 175 : 0
Real Taxon 176 : 0
Real Taxon 177 : 0
Real Taxon 178 : 0
Real Taxon 179 : 0
Real Taxon 180 : 0
Real Taxon 181 : 1
Real Taxon 182 : 0
Real Taxon 183 : 0
Real Taxon 184 : 0
Real Taxon 185 : 0
Real Taxon 186 : 0
Real Taxon 187 : 0
Real Taxon 188 : 1
Real Taxon 189 : 0
Real Taxon 190 : 0
Real Taxon 191 : 0
Real Taxon 192 : 0
Real Taxon 193 : 0
Real Taxon 194 : 0
Real Taxon 195 : 0
Real Taxon 196 : 0
Real Taxon 197 : 0
Real Taxon 198 : 0
Real Taxon 199 : 0
Real Taxon 200 : 0
Real Taxon 201 : 1
Real Taxon 202 : 0
Real Taxon 203 : 1
Real Taxon 204 : 0
Real Taxon 205 : 0
Real Taxon 206 : 1
Real Taxon 207 : 0
Real Taxon 208 : 0
Real Taxon 209 : 0
Real Taxon 210 : 0
Real Taxon 211 : 0
Real Taxon 212 : 0
Real Taxon 213 : 0
Real Taxon 214 : 0
Real Taxon 215 : 0
Real Taxon 216 : 0
Real Taxon 217 : 0
Real Taxon 218 : 0
Real Taxon 219 : 0
Real Taxon 220 : 0
Real Taxon 221 : 0
Real Taxon 222 : 0
Real Taxon 223 : 0
Real Taxon 224 : 0
Real Taxon 225 : 0
Real Taxon 226 : 0
Real Taxon 227 : 0
Real Taxon 228 : 0
Real Taxon 229 : 0
Real Taxon 230 : 0
Real Taxon 231 : 0
Real Taxon 232 : 0
Real Taxon 233 : 0
Real Taxon 234 : 0
Real Taxon 235 : 0
Real Taxon 236 : 0
Real Taxon 237 : 0
Real Taxon 238 : 0
Real Taxon 239 : 0
Real Taxon 240 : 0
Real Taxon 241 : 0
Real Taxon 242 : 0
Real Taxon 243 : 0
Real Taxon 244 : 0
Real Taxon 245 : 0
Real Taxon 246 : 0
Real Taxon 247 : 0
Real Taxon 248 : 0
Real Taxon 249 : 0
Real Taxon 250 : 0
Level: 1
#iterations: 1
Level: 2
#iterations: 1
Level: 3
#iterations: 0
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 6
#iterations: 2
Level: 7
#iterations: 2
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 8
#iterations: 1
Level: 3
#iterations: 0
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 2
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 16
#iterations: 1
Level: 17
#iterations: 1
Level: 4
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 2
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 2
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 2
#iterations: 1
Level: 3
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 2
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 16
#iterations: 1
Level: 17
#iterations: 1
Level: 18
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 6
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 3
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 2
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 10
#iterations: 0
Level: 11
#iterations: 0
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 16
#iterations: 1
Level: 17
#iterations: 1
Level: 18
#iterations: 2
Level: 19
#iterations: 1
Level: 20
#iterations: 1
Level: 21
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 2
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 16
#iterations: 1
Level: 17
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1

Elapsed Time taken = 8199817 ms ==> 136 minutes and 39 seconds.
CPU time used: 111 minutes, 33 seconds
04
taxon count : 251
Gene trees count : 1000
Comp graph nodes count : 590707
Internal nodes count : 289730
Real Taxon 0 : 1
Real Taxon 1 : 0
Real Taxon 2 : 0
Real Taxon 3 : 1
Real Taxon 4 : 0
Real Taxon 5 : 1
Real Taxon 6 : 0
Real Taxon 7 : 1
Real Taxon 8 : 0
Real Taxon 9 : 1
Real Taxon 10 : 0
Real Taxon 11 : 1
Real Taxon 12 : 0
Real Taxon 13 : 1
Real Taxon 14 : 0
Real Taxon 15 : 1
Real Taxon 16 : 0
Real Taxon 17 : 1
Real Taxon 18 : 0
Real Taxon 19 : 0
Real Taxon 20 : 0
Real Taxon 21 : 0
Real Taxon 22 : 0
Real Taxon 23 : 0
Real Taxon 24 : 0
Real Taxon 25 : 0
Real Taxon 26 : 0
Real Taxon 27 : 0
Real Taxon 28 : 0
Real Taxon 29 : 0
Real Taxon 30 : 1
Real Taxon 31 : 1
Real Taxon 32 : 0
Real Taxon 33 : 1
Real Taxon 34 : 0
Real Taxon 35 : 0
Real Taxon 36 : 1
Real Taxon 37 : 0
Real Taxon 38 : 0
Real Taxon 39 : 1
Real Taxon 40 : 0
Real Taxon 41 : 0
Real Taxon 42 : 1
Real Taxon 43 : 0
Real Taxon 44 : 0
Real Taxon 45 : 1
Real Taxon 46 : 0
Real Taxon 47 : 0
Real Taxon 48 : 1
Real Taxon 49 : 0
Real Taxon 50 : 0
Real Taxon 51 : 0
Real Taxon 52 : 0
Real Taxon 53 : 0
Real Taxon 54 : 1
Real Taxon 55 : 0
Real Taxon 56 : 0
Real Taxon 57 : 0
Real Taxon 58 : 0
Real Taxon 59 : 0
Real Taxon 60 : 0
Real Taxon 61 : 0
Real Taxon 62 : 0
Real Taxon 63 : 0
Real Taxon 64 : 0
Real Taxon 65 : 0
Real Taxon 66 : 0
Real Taxon 67 : 0
Real Taxon 68 : 0
Real Taxon 69 : 0
Real Taxon 70 : 1
Real Taxon 71 : 0
Real Taxon 72 : 0
Real Taxon 73 : 0
Real Taxon 74 : 0
Real Taxon 75 : 0
Real Taxon 76 : 0
Real Taxon 77 : 0
Real Taxon 78 : 0
Real Taxon 79 : 0
Real Taxon 80 : 0
Real Taxon 81 : 0
Real Taxon 82 : 0
Real Taxon 83 : 0
Real Taxon 84 : 0
Real Taxon 85 : 0
Real Taxon 86 : 0
Real Taxon 87 : 0
Real Taxon 88 : 0
Real Taxon 89 : 0
Real Taxon 90 : 0
Real Taxon 91 : 0
Real Taxon 92 : 0
Real Taxon 93 : 0
Real Taxon 94 : 0
Real Taxon 95 : 0
Real Taxon 96 : 0
Real Taxon 97 : 0
Real Taxon 98 : 0
Real Taxon 99 : 0
Real Taxon 100 : 0
Real Taxon 101 : 0
Real Taxon 102 : 0
Real Taxon 103 : 0
Real Taxon 104 : 0
Real Taxon 105 : 0
Real Taxon 106 : 0
Real Taxon 107 : 0
Real Taxon 108 : 0
Real Taxon 109 : 0
Real Taxon 110 : 0
Real Taxon 111 : 0
Real Taxon 112 : 0
Real Taxon 113 : 0
Real Taxon 114 : 0
Real Taxon 115 : 0
Real Taxon 116 : 0
Real Taxon 117 : 0
Real Taxon 118 : 0
Real Taxon 119 : 0
Real Taxon 120 : 0
Real Taxon 121 : 0
Real Taxon 122 : 0
Real Taxon 123 : 0
Real Taxon 124 : 0
Real Taxon 125 : 0
Real Taxon 126 : 0
Real Taxon 127 : 0
Real Taxon 128 : 0
Real Taxon 129 : 0
Real Taxon 130 : 0
Real Taxon 131 : 0
Real Taxon 132 : 0
Real Taxon 133 : 0
Real Taxon 134 : 0
Real Taxon 135 : 0
Real Taxon 136 : 0
Real Taxon 137 : 0
Real Taxon 138 : 0
Real Taxon 139 : 0
Real Taxon 140 : 0
Real Taxon 141 : 0
Real Taxon 142 : 0
Real Taxon 143 : 0
Real Taxon 144 : 0
Real Taxon 145 : 0
Real Taxon 146 : 0
Real Taxon 147 : 0
Real Taxon 148 : 0
Real Taxon 149 : 0
Real Taxon 150 : 0
Real Taxon 151 : 0
Real Taxon 152 : 0
Real Taxon 153 : 0
Real Taxon 154 : 0
Real Taxon 155 : 0
Real Taxon 156 : 0
Real Taxon 157 : 0
Real Taxon 158 : 0
Real Taxon 159 : 0
Real Taxon 160 : 0
Real Taxon 161 : 0
Real Taxon 162 : 0
Real Taxon 163 : 0
Real Taxon 164 : 0
Real Taxon 165 : 0
Real Taxon 166 : 0
Real Taxon 167 : 0
Real Taxon 168 : 0
Real Taxon 169 : 0
Real Taxon 170 : 0
Real Taxon 171 : 0
Real Taxon 172 : 0
Real Taxon 173 : 0
Real Taxon 174 : 0
Real Taxon 175 : 0
Real Taxon 176 : 0
Real Taxon 177 : 0
Real Taxon 178 : 0
Real Taxon 179 : 0
Real Taxon 180 : 0
Real Taxon 181 : 0
Real Taxon 182 : 0
Real Taxon 183 : 0
Real Taxon 184 : 0
Real Taxon 185 : 0
Real Taxon 186 : 0
Real Taxon 187 : 0
Real Taxon 188 : 0
Real Taxon 189 : 0
Real Taxon 190 : 0
Real Taxon 191 : 0
Real Taxon 192 : 0
Real Taxon 193 : 0
Real Taxon 194 : 0
Real Taxon 195 : 0
Real Taxon 196 : 0
Real Taxon 197 : 0
Real Taxon 198 : 0
Real Taxon 199 : 0
Real Taxon 200 : 0
Real Taxon 201 : 0
Real Taxon 202 : 0
Real Taxon 203 : 0
Real Taxon 204 : 0
Real Taxon 205 : 0
Real Taxon 206 : 0
Real Taxon 207 : 0
Real Taxon 208 : 0
Real Taxon 209 : 0
Real Taxon 210 : 0
Real Taxon 211 : 0
Real Taxon 212 : 0
Real Taxon 213 : 0
Real Taxon 214 : 0
Real Taxon 215 : 0
Real Taxon 216 : 0
Real Taxon 217 : 0
Real Taxon 218 : 0
Real Taxon 219 : 0
Real Taxon 220 : 0
Real Taxon 221 : 0
Real Taxon 222 : 0
Real Taxon 223 : 0
Real Taxon 224 : 1
Real Taxon 225 : 1
Real Taxon 226 : 1
Real Taxon 227 : 0
Real Taxon 228 : 1
Real Taxon 229 : 1
Real Taxon 230 : 1
Real Taxon 231 : 1
Real Taxon 232 : 1
Real Taxon 233 : 0
Real Taxon 234 : 1
Real Taxon 235 : 0
Real Taxon 236 : 1
Real Taxon 237 : 0
Real Taxon 238 : 1
Real Taxon 239 : 0
Real Taxon 240 : 1
Real Taxon 241 : 0
Real Taxon 242 : 1
Real Taxon 243 : 0
Real Taxon 244 : 0
Real Taxon 245 : 0
Real Taxon 246 : 1
Real Taxon 247 : 0
Real Taxon 248 : 0
Real Taxon 249 : 0
Real Taxon 250 : 0
Level: 1
#iterations: 1
Level: 2
#iterations: 1
Level: 3
#iterations: 0
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 6
#iterations: 3
Level: 7
#iterations: 3
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 9
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 7
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 11
#iterations: 1
Level: 10
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 6
#iterations: 1
Level: 3
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 7
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 9
#iterations: 2
Level: 10
#iterations: 2
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 2
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 6
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 9
#iterations: 0
Level: 10
#iterations: 0
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 2
#iterations: 1
Level: 3
#iterations: 0
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 7
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 1
Level: 7
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 3
#iterations: 0
Level: 4
#iterations: 0
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 2
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 15
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 4
#iterations: 0
Level: 5
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 5
#iterations: 0
Level: 6
#iterations: 0
Level: 7
#iterations: 1
Level: 8
#iterations: 1
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 6
#iterations: 0
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 7
#iterations: 0
Level: 8
#iterations: 0
Level: 9
#iterations: 0
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 9
#iterations: 0
Level: 10
#iterations: 0
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1
Level: 11
#iterations: 1
Level: 8
#iterations: 0
Level: 9
#iterations: 1
Level: 9
#iterations: 0
Level: 10
#iterations: 0
Level: 11
#iterations: 1
Level: 11
#iterations: 1
Level: 10
#iterations: 1
Level: 11
#iterations: 1
Level: 12
#iterations: 1
Level: 13
#iterations: 1
Level: 14
#iterations: 1

Elapsed Time taken = 8339155 ms ==> 138 minutes and 59 seconds.
CPU time used: 111 minutes, 46 seconds
05
taxon count : 251
Gene trees count : 1000
Comp graph nodes count : 569941
Internal nodes count : 281438
Real Taxon 0 : 0
Real Taxon 1 : 0
Real Taxon 2 : 0
Real Taxon 3 : 0
Real Taxon 4 : 0
Real Taxon 5 : 0
Real Taxon 6 : 0
Real Taxon 7 : 0
Real Taxon 8 : 0
Real Taxon 9 : 0
Real Taxon 10 : 0
Real Taxon 11 : 0
Real Taxon 12 : 0
Real Taxon 13 : 0
Real Taxon 14 : 0
Real Taxon 15 : 0
Real Taxon 16 : 0
Real Taxon 17 : 0
Real Taxon 18 : 0
Real Taxon 19 : 0
Real Taxon 20 : 0
Real Taxon 21 : 1
Real Taxon 22 : 0
Real Taxon 23 : 0
Real Taxon 24 : 0
Real Taxon 25 : 0
Real Taxon 26 : 0
Real Taxon 27 : 0
Real Taxon 28 : 0
Real Taxon 29 : 1
Real Taxon 30 : 0
Real Taxon 31 : 0
Real Taxon 32 : 0
Real Taxon 33 : 0
Real Taxon 34 : 0
Real Taxon 35 : 0
Real Taxon 36 : 0
Real Taxon 37 : 0
Real Taxon 38 : 1
Real Taxon 39 : 0
Real Taxon 40 : 0
Real Taxon 41 : 0
Real Taxon 42 : 0
Real Taxon 43 : 1
